app_id,Customized ,N/A,dangerous,normal,signature,signature|preinstalled|appop|pre23,signature|preinstalled|appop|pre23|development,signature|privileged,signature|privileged|development,signature|privileged|development|appop|retailDemo
org.coinid.wallet.btc,,,4.0,4.0,,,,,,
org.coinid.wallet.grs,,,4.0,4.0,,,,,,
org.coinid.wallet.tbtc,,,4.0,4.0,,,,,,
org.coinid.wallet.tgrs,,,4.0,4.0,,,,,,
org.coinid.wallet.xmy,,,4.0,4.0,,,,,,
org.coinsence.wallet,14.0,,1.0,3.0,,2.0,,,,
org.cryptoblastersltd.bitcoin.wallet.account,,,,4.0,,,,,,
org.cryptoforecast.free.bitcoin.cash.wallet.app,,,,2.0,,,,,,
org.cryptosignals.bitcoin.free.wallet,,,,2.0,,,,,,
org.cryptosignals.bitcoin.free.wallet1,,,,2.0,,,,,,
org.cryptosignals.free.bitcoin.cash.wallet,,,,2.0,,,,,,
org.deuscoin.wallet,10.0,,3.0,5.0,,,,,,
org.electroncash.wallet,1.0,,1.0,3.0,,,,,,
org.electrum.electrum,,,2.0,1.0,,,,,,
org.guapcoin.multiwallet,4.0,1.0,3.0,4.0,,,,,,
org.nativescript.mywallets,5.0,1.0,3.0,3.0,,,,,,
org.strayacoin.bitcoinpos,6.0,,5.0,8.0,,,,,1.0,
org.strayacoin.litecoinpos,6.0,,5.0,8.0,,,,,1.0,
org.topnetwork.hiwallet,9.0,3.0,7.0,15.0,1.0,1.0,1.0,,1.0,
org.toshi,5.0,1.0,1.0,6.0,,,,,,
org.tronspace.android,,,2.0,1.0,,,,,,
org.walleth,1.0,1.0,1.0,6.0,,,,,,
paydeepp.elegro.io,6.0,,5.0,6.0,,,,,,
pe.bluemountain419.jungledex,17.0,2.0,11.0,8.0,,1.0,1.0,,,
piuk.blockchain.android,4.0,,2.0,9.0,,,,,,
pt.ipleiria.estg.dei.yabw,1.0,,1.0,2.0,,,,,,
roseon.finance,8.0,2.0,8.0,10.0,1.0,,1.0,,,
starlab.studios.cryptowallet,1.0,,,4.0,,,,,,
tech.central.ctocoin,23.0,1.0,3.0,8.0,,2.0,,,,
tech.vontech.blockchain.jetoken,23.0,1.0,6.0,7.0,,2.0,,,,
trx.org.freewallet.app,23.0,1.0,3.0,6.0,,2.0,,,,
tw.org.freewallet.app,20.0,,3.0,6.0,,3.0,,,,
urubit.uwallet.app,1.0,,3.0,6.0,1.0,,,,,
usdt.org.freewallet.app,23.0,1.0,3.0,6.0,,2.0,,,,
vip.mytokenpocket,6.0,2.0,7.0,11.0,1.0,1.0,1.0,,,
xmr.org.freewallet.app,23.0,1.0,3.0,6.0,,2.0,,,,
xrp.org.freewallet.app,23.0,1.0,3.0,6.0,,2.0,,,,
za.co.rockwallet,,,3.0,2.0,,,,,,
zapsolutions.zap,,,1.0,6.0,,,,,,
